Country;Year;Muertes por terrorismo;Muertes por conflictos
Palestine;2014;67;2266
Palestine;2015;117;45
Panama;2005;0;0
Panama;2006;0;0
Panama;2007;0;0
Panama;2008;0;0
Panama;2009;1;0
Panama;2010;0;0
Panama;2011;0;0
Panama;2012;0;0
Panama;2013;0;0
Panama;2014;0;0
Panama;2015;0;0
PapuaÿNewÿGuinea;2005;0;0
PapuaÿNewÿGuinea;2006;0;0
PapuaÿNewÿGuinea;2007;0;0
PapuaÿNewÿGuinea;2008;0;0
PapuaÿNewÿGuinea;2009;0;0
PapuaÿNewÿGuinea;2010;0;0
PapuaÿNewÿGuinea;2011;0;0
PapuaÿNewÿGuinea;2012;0;57
PapuaÿNewÿGuinea;2013;0;0
PapuaÿNewÿGuinea;2014;0;0
PapuaÿNewÿGuinea;2015;0;0
Paraguay;2005;0;0
Paraguay;2006;0;0
Paraguay;2007;0;0
Paraguay;2008;0;0
Paraguay;2009;0;0
Paraguay;2010;2;0
Paraguay;2011;0;0
Paraguay;2012;1;0
Paraguay;2013;12;0
Paraguay;2014;6;0
Paraguay;2015;13;0
Peru;2005;7;0
Peru;2006;7;0
Peru;2007;18;15
Peru;2008;0;42
Peru;2009;19;31
Peru;2010;0;0
Peru;2011;0;42
Peru;2012;10;0
Peru;2013;6;0
Peru;2014;4;0
Peru;2015;6;0
Philippines;2005;49;422
Philippines;2006;60;340
Philippines;2007;115;341
Philippines;2008;220;264
Philippines;2009;152;788
Philippines;2010;155;179
Philippines;2011;127;256
Philippines;2012;210;86
Philippines;2013;432;85
Philippines;2014;472;0
Philippines;2015;446;130
Poland;2005;0;0
Poland;2006;0;0
Poland;2007;0;0
Poland;2008;0;0
Poland;2009;0;0
Poland;2010;0;0
Poland;2011;0;0
Poland;2012;0;0
Poland;2013;0;0
Poland;2014;0;0
Poland;2015;0;0
Portugal;2005;0;0
Portugal;2006;0;0
Portugal;2007;0;0
Portugal;2008;0;0
Portugal;2009;0;0
Portugal;2010;0;0
Portugal;2011;0;0
Portugal;2012;0;0
Portugal;2013;0;0
Portugal;2014;0;0
Portugal;2015;0;0
Qatar;2005;2;0
Qatar;2006;0;0
Qatar;2007;0;0
Qatar;2008;0;0
Qatar;2009;0;0
Qatar;2010;0;0
Qatar;2011;0;0
Qatar;2012;0;0
Qatar;2013;0;0
Qatar;2014;0;3
Qatar;2015;0;0
Romania;2005;0;0
Romania;2006;0;0
Romania;2007;0;0
Romania;2008;0;0
Romania;2009;0;0
Romania;2010;0;0
Romania;2011;0;0
Romania;2012;0;0
Romania;2013;0;0
Romania;2014;0;0
Romania;2015;0;0
Russia;2005;156;514
Russia;2006;57;204
Russia;2007;55;122
Russia;2008;95;312
Russia;2009;141;558
Russia;2010;231;189
Russia;2011;160;387
Russia;2012;161;360
Russia;2013;148;355
Russia;2014;67;102
Russia;2015;21;0
Rwanda;2005;30;0
Rwanda;2006;0;0
Rwanda;2007;0;0
Rwanda;2008;0;0
Rwanda;2009;4;1826
Rwanda;2010;6;202
Rwanda;2011;2;114
Rwanda;2012;10;22
Rwanda;2013;6;0
Rwanda;2014;1;0
Rwanda;2015;0;0
SaudiÿArabia;2005;1;33
SaudiÿArabia;2006;4;0
SaudiÿArabia;2007;3;0
SaudiÿArabia;2008;0;2
SaudiÿArabia;2009;5;0
SaudiÿArabia;2010;0;0
SaudiÿArabia;2011;3;0
SaudiÿArabia;2012;4;0
SaudiÿArabia;2013;1;0
SaudiÿArabia;2014;20;0
SaudiÿArabia;2015;213;2001
Senegal;2005;0;0
Senegal;2006;0;127
Senegal;2007;1;0
Senegal;2008;10;0
Senegal;2009;9;0
Senegal;2010;3;27
Senegal;2011;21;4
Senegal;2012;16;0
Senegal;2013;7;0
Senegal;2014;7;0
Senegal;2015;0;0
Serbia;2005;0;0
Serbia;2006;0;0
Serbia;2007;0;0
Serbia;2008;2;0
Serbia;2009;0;0
Serbia;2010;0;0
Serbia;2011;0;0
Serbia;2012;1;0
Serbia;2013;0;0
Serbia;2014;0;0
Serbia;2015;0;0
Seychelles;2005;0;0
Seychelles;2006;0;0
Seychelles;2007;0;0
Seychelles;2008;0;0
Seychelles;2009;0;0
Seychelles;2010;0;0
Seychelles;2011;0;0
Seychelles;2012;0;0
Seychelles;2013;0;0
Seychelles;2014;0;0
Seychelles;2015;0;0
SierraÿLeone;2005;0;0
SierraÿLeone;2006;0;0
SierraÿLeone;2007;0;0
SierraÿLeone;2008;0;0
SierraÿLeone;2009;0;30
SierraÿLeone;2010;0;0
SierraÿLeone;2011;0;0
SierraÿLeone;2012;0;0
SierraÿLeone;2013;0;0
SierraÿLeone;2014;0;0
SierraÿLeone;2015;0;0
Singapore;2005;0;0
Singapore;2006;0;0
Singapore;2007;0;0
Singapore;2008;0;0
Singapore;2009;0;0
Singapore;2010;0;0
Singapore;2011;0;0
Singapore;2012;0;0
Singapore;2013;0;0
Singapore;2014;0;0
Singapore;2015;0;0
Slovenia;2005;0;0
Slovenia;2006;0;0
Slovenia;2007;0;0
Slovenia;2008;0;0
Slovenia;2009;0;0
Slovenia;2010;0;0
Slovenia;2011;0;0
Slovenia;2012;0;0
Slovenia;2013;0;0
Slovenia;2014;0;0
Slovenia;2015;0;0
SolomonÿIslands;2005;0;0
SolomonÿIslands;2006;0;0
SolomonÿIslands;2007;0;0
SolomonÿIslands;2008;0;0
SolomonÿIslands;2009;0;0
SolomonÿIslands;2010;0;0
SolomonÿIslands;2011;0;0
SolomonÿIslands;2012;0;0
SolomonÿIslands;2013;0;0
SolomonÿIslands;2014;0;0
SolomonÿIslands;2015;0;0
Somalia;2005;20;528
Somalia;2006;22;1612
Somalia;2007;408;1272
Somalia;2008;436;1314
Somalia;2009;381;1830
Somalia;2010;295;2411
Somalia;2011;344;1775
Somalia;2012;775;2161
Somalia;2013;646;328
Somalia;2014;1582;0
Somalia;2015;1390;0
SouthÿAfrica;2005;0;0
SouthÿAfrica;2006;0;62
SouthÿAfrica;2007;1;0
SouthÿAfrica;2008;0;98
SouthÿAfrica;2009;0;0
SouthÿAfrica;2010;0;11
SouthÿAfrica;2011;0;12
SouthÿAfrica;2012;5;259
SouthÿAfrica;2013;2;68
SouthÿAfrica;2014;9;160
SouthÿAfrica;2015;5;220
SouthÿAsia;2005;1361;1451
SouthÿAsia;2006;2935;85
SouthÿAsia;2007;3684;0
SouthÿAsia;2008;3511;2861
SouthÿAsia;2009;3564;5112
SouthÿAsia;2010;3599;4577
SouthÿAsia;2011;3709;0
SouthÿAsia;2012;6586;0
SouthÿAsia;2013;7056;0
SouthÿAsia;2014;8358;0
SouthÿAsia;2015;8293;0
SouthÿKorea;2005;0;0
SouthÿKorea;2006;0;0
SouthÿKorea;2007;0;0
SouthÿKorea;2008;0;0
SouthÿKorea;2009;0;0
SouthÿKorea;2010;0;52
SouthÿKorea;2011;0;0
SouthÿKorea;2012;0;0
SouthÿKorea;2013;0;0
SouthÿKorea;2014;0;0
SouthÿKorea;2015;0;0
SouthÿSudan;2005;0;194
SouthÿSudan;2006;0;249
SouthÿSudan;2007;0;270
SouthÿSudan;2008;0;149
SouthÿSudan;2009;0;1965
SouthÿSudan;2010;0;406
SouthÿSudan;2011;0;1832
SouthÿSudan;2012;68;1288
SouthÿSudan;2013;226;1637
SouthÿSudan;2014;908;1540
SouthÿSudan;2015;218;2991
SoutheastÿAsia;2005;266;1480
SoutheastÿAsia;2006;260;3439
SoutheastÿAsia;2007;390;3881
SoutheastÿAsia;2008;403;9011
SoutheastÿAsia;2009;483;11406
SoutheastÿAsia;2010;322;8917
SoutheastÿAsia;2011;299;1216
SoutheastÿAsia;2012;452;1048
SoutheastÿAsia;2013;723;411
SoutheastÿAsia;2014;700;74
SoutheastÿAsia;2015;645;609
Spain;2005;0;0
Spain;2006;2;0
Spain;2007;0;0
Spain;2008;3;0
Spain;2009;3;0
Spain;2010;0;0
Spain;2011;0;0
Spain;2012;0;0
Spain;2013;0;0
Spain;2014;0;0
Spain;2015;0;0
SriÿLanka;2005;125;0
SriÿLanka;2006;1012;1183
SriÿLanka;2007;410;2145
SriÿLanka;2008;352;8148
SriÿLanka;2009;201;10294
SriÿLanka;2010;2;8505
SriÿLanka;2011;0;0
SriÿLanka;2012;0;0
SriÿLanka;2013;0;0
SriÿLanka;2014;3;0
SriÿLanka;2015;3;0
Sub-SaharanÿAfrica;2005;370;8558
Sub-SaharanÿAfrica;2006;972;5309
Sub-SaharanÿAfrica;2007;1383;3172
Sub-SaharanÿAfrica;2008;1475;5766
Sub-SaharanÿAfrica;2009;1731;9701
Sub-SaharanÿAfrica;2010;830;4920
Sub-SaharanÿAfrica;2011;1237;5933
Sub-SaharanÿAfrica;2012;2940;8217
Sub-SaharanÿAfrica;2013;3842;8942
Sub-SaharanÿAfrica;2014;13341;7151
Sub-SaharanÿAfrica;2015;10482;1772
Sudan;2005;54;1245
Sudan;2006;484;1515
Sudan;2007;317;527
Sudan;2008;205;906
Sudan;2009;77;628
Sudan;2010;81;1264
Sudan;2011;193;2452
Sudan;2012;60;1522
Sudan;2013;220;3063
Sudan;2014;546;1486
Sudan;2015;210;1142
Suriname;2005;0;0
Suriname;2006;0;0
Suriname;2007;0;0
Suriname;2008;0;0
Suriname;2009;0;0
Suriname;2010;0;0
Suriname;2011;0;0
Suriname;2012;0;0
Suriname;2013;0;0
Suriname;2014;0;0
Suriname;2015;0;0
Swaziland;2005;0;0
Swaziland;2006;0;0
Swaziland;2007;0;0
Swaziland;2008;0;0
Swaziland;2009;0;0
Swaziland;2010;0;0
Swaziland;2011;0;0
Swaziland;2012;0;0
Swaziland;2013;0;0
Swaziland;2014;0;0
Swaziland;2015;0;0
Sweden;2005;0;0
Sweden;2006;0;0
Sweden;2007;0;0
Sweden;2008;0;0
Sweden;2009;0;0
Sweden;2010;1;0
Sweden;2011;0;0
Sweden;2012;0;0
Sweden;2013;0;0
Sweden;2014;0;0
Sweden;2015;4;0
Switzerland;2005;0;0
Switzerland;2006;0;0
Switzerland;2007;0;0
Switzerland;2008;0;0
Switzerland;2009;0;0
Switzerland;2010;0;0
Switzerland;2011;0;0
Switzerland;2012;0;0
Switzerland;2013;0;0
Switzerland;2014;0;0
Switzerland;2015;0;0
Syria;2005;0;0
Syria;2006;5;490
Syria;2007;0;247
Syria;2008;18;71
Syria;2009;0;0
Syria;2010;0;0
Syria;2011;163;10027
Syria;2012;877;59219
Syria;2013;1562;50449
Syria;2014;3301;61518
Syria;2015;3925;50137
Taiwan;2005;0;0
Taiwan;2006;0;0
Taiwan;2007;0;0
Taiwan;2008;0;0
Taiwan;2009;0;0
Taiwan;2010;0;0
Taiwan;2011;0;0
Taiwan;2012;0;0
Taiwan;2013;0;0
Taiwan;2014;0;0
Taiwan;2015;0;0
Tajikistan;2005;0;0
Tajikistan;2006;0;0
Tajikistan;2007;1;0
Tajikistan;2008;0;0
Tajikistan;2009;0;0
Tajikistan;2010;4;98
Tajikistan;2011;0;28
Tajikistan;2012;3;0
Tajikistan;2013;0;0
Tajikistan;2014;1;0
Tajikistan;2015;12;0
Tanzania;2005;0;0
Tanzania;2006;0;0
Tanzania;2007;0;0
Tanzania;2008;0;0
Tanzania;2009;0;0
Tanzania;2010;0;0
Tanzania;2011;0;0
Tanzania;2012;0;0
Tanzania;2013;8;0
Tanzania;2014;4;0
Tanzania;2015;10;0
Thailand;2005;130;365
Thailand;2006;194;350
Thailand;2007;264;257
Thailand;2008;166;164
Thailand;2009;270;0
Thailand;2010;154;65
Thailand;2011;152;127
Thailand;2012;209;34
Thailand;2013;255;0
Thailand;2014;192;0
Thailand;2015;116;0
Togo;2005;0;438
Togo;2006;0;0
Togo;2007;0;0
Togo;2008;0;0
Togo;2009;0;0
Togo;2010;0;0
Togo;2011;0;0
Togo;2012;0;0
Togo;2013;0;0
Togo;2014;0;0
Togo;2015;0;0
TrinidadÿandÿTobago;2005;0;0
TrinidadÿandÿTobago;2006;0;0
TrinidadÿandÿTobago;2007;0;0
TrinidadÿandÿTobago;2008;0;0
TrinidadÿandÿTobago;2009;0;0
TrinidadÿandÿTobago;2010;0;0
TrinidadÿandÿTobago;2011;0;0
TrinidadÿandÿTobago;2012;0;0
TrinidadÿandÿTobago;2013;0;0
TrinidadÿandÿTobago;2014;0;0
TrinidadÿandÿTobago;2015;0;0
Tunisia;2005;0;0
Tunisia;2006;0;0
Tunisia;2007;14;11
Tunisia;2008;0;0
Tunisia;2009;0;0
Tunisia;2010;0;115
Tunisia;2011;4;196
Tunisia;2012;0;200
Tunisia;2013;25;175
Tunisia;2014;43;157
Tunisia;2015;103;178
Turkey;2005;35;328
Turkey;2006;45;166
Turkey;2007;25;430
Turkey;2008;42;389
Turkey;2009;18;107
Turkey;2010;13;185
Turkey;2011;25;757
Turkey;2012;248;381
Turkey;2013;83;1142
Turkey;2014;39;0
Turkey;2015;490;523
Turkmenistan;2005;0;0
Turkmenistan;2006;0;0
Turkmenistan;2007;0;0
Turkmenistan;2008;0;0
Turkmenistan;2009;0;0
Turkmenistan;2010;0;0
Turkmenistan;2011;0;0
Turkmenistan;2012;0;0
Turkmenistan;2013;0;0
Turkmenistan;2014;3;0
Turkmenistan;2015;0;0
Uganda;2005;80;835
Uganda;2006;0;247
Uganda;2007;2;126
Uganda;2008;3;251
Uganda;2009;11;27
Uganda;2010;75;59
Uganda;2011;0;68
Uganda;2012;5;0
Uganda;2013;0;50
Uganda;2014;98;336
Uganda;2015;4;194
Ukraine;2005;0;76
Ukraine;2006;0;70
Ukraine;2007;0;68
Ukraine;2008;0;65
Ukraine;2009;0;49
Ukraine;2010;1;0
Ukraine;2011;0;0
Ukraine;2012;1;0
Ukraine;2013;1;0
Ukraine;2014;1396;3018
Ukraine;2015;765;541
UnitedÿArabÿEmirates;2005;0;0
UnitedÿArabÿEmirates;2006;0;0
UnitedÿArabÿEmirates;2007;0;0
UnitedÿArabÿEmirates;2008;0;0
UnitedÿArabÿEmirates;2009;0;0
UnitedÿArabÿEmirates;2010;0;0
UnitedÿArabÿEmirates;2011;0;0
UnitedÿArabÿEmirates;2012;0;0
UnitedÿArabÿEmirates;2013;0;0
UnitedÿArabÿEmirates;2014;1;0
UnitedÿArabÿEmirates;2015;0;0
UnitedÿKingdom;2005;57;0
UnitedÿKingdom;2006;0;1
UnitedÿKingdom;2007;4;0
UnitedÿKingdom;2008;0;2
UnitedÿKingdom;2009;3;0
UnitedÿKingdom;2010;0;6
UnitedÿKingdom;2011;1;6
UnitedÿKingdom;2012;1;5
UnitedÿKingdom;2013;4;0
UnitedÿKingdom;2014;0;3
UnitedÿKingdom;2015;1;0
UnitedÿStates;2005;0;705
UnitedÿStates;2006;1;786
UnitedÿStates;2007;0;811
UnitedÿStates;2008;2;360
UnitedÿStates;2009;18;343
UnitedÿStates;2010;4;446
UnitedÿStates;2011;0;387
UnitedÿStates;2012;7;238
UnitedÿStates;2013;23;61
UnitedÿStates;2014;19;18
UnitedÿStates;2015;44;0
Uruguay;2005;0;0
Uruguay;2006;0;0
Uruguay;2007;0;0
Uruguay;2008;0;0
Uruguay;2009;0;0
Uruguay;2010;0;0
Uruguay;2011;0;0
Uruguay;2012;0;0
Uruguay;2013;0;0
Uruguay;2014;0;0
Uruguay;2015;0;0
Uzbekistan;2005;10;0
Uzbekistan;2006;0;0
Uzbekistan;2007;0;0
Uzbekistan;2008;0;0
Uzbekistan;2009;3;0
Uzbekistan;2010;0;0
Uzbekistan;2011;0;0
Uzbekistan;2012;0;0
Uzbekistan;2013;0;0
Uzbekistan;2014;0;0
Uzbekistan;2015;0;0
Vanuatu;2005;0;0
Vanuatu;2006;0;0
Vanuatu;2007;0;0
Vanuatu;2008;0;0
Vanuatu;2009;0;0
Vanuatu;2010;0;0
Vanuatu;2011;0;0
Vanuatu;2012;0;0
Vanuatu;2013;0;0
Vanuatu;2014;0;0
Vanuatu;2015;0;0
Venezuela;2005;0;30
Venezuela;2006;0;0
Venezuela;2007;1;0
Venezuela;2008;1;0
Venezuela;2009;10;0
Venezuela;2010;0;0
Venezuela;2011;0;0
Venezuela;2012;0;0
Venezuela;2013;0;0
Venezuela;2014;1;0
Venezuela;2015;1;0
Vietnam;2005;0;0
Vietnam;2006;0;0
Vietnam;2007;0;0
Vietnam;2008;0;0
Vietnam;2009;0;0
Vietnam;2010;0;0
Vietnam;2011;0;0
Vietnam;2012;0;0
Vietnam;2013;0;0
Vietnam;2014;0;0
Vietnam;2015;0;0
WesternÿEurope;2005;60;123
WesternÿEurope;2006;6;632
WesternÿEurope;2007;17;500
WesternÿEurope;2008;3;679
WesternÿEurope;2009;15;671
WesternÿEurope;2010;5;50
WesternÿEurope;2011;81;0
WesternÿEurope;2012;10;60
WesternÿEurope;2013;6;34
WesternÿEurope;2014;5;1852
WesternÿEurope;2015;171;198
World;2005;6313;36788
World;2006;9362;52488
World;2007;12858;46077
World;2008;9135;39946
World;2009;9271;42406
World;2010;7727;36512
World;2011;8228;77977
World;2012;15436;84654
World;2013;22234;76303
World;2014;43566;104909
World;2015;38464;105047
Yemen;2005;12;779
Yemen;2006;14;651
Yemen;2007;24;2078
Yemen;2008;74;1607
Yemen;2009;47;47
Yemen;2010;345;0
Yemen;2011;461;824
Yemen;2012;1056;1277
Yemen;2013;624;0
Yemen;2014;1348;785
Yemen;2015;2372;14536
Zambia;2005;0;0
Zambia;2006;0;18
Zambia;2007;0;75
Zambia;2008;0;0
Zambia;2009;0;21
Zambia;2010;0;0
Zambia;2011;0;26
Zambia;2012;0;0
Zambia;2013;0;0
Zambia;2014;0;0
Zambia;2015;0;0
Zimbabwe;2005;0;0
Zimbabwe;2006;0;0
Zimbabwe;2007;0;0
Zimbabwe;2008;7;248
Zimbabwe;2009;0;21
Zimbabwe;2010;1;0
Zimbabwe;2011;0;0
Zimbabwe;2012;0;0
Zimbabwe;2013;1;0
Zimbabwe;2014;0;0
Zimbabwe;2015;0;0
